ID,p1x,t_x,T,p2x
1460,4,13.142857142857142,31.285714285714285,1
1461,0,0.0,31.285714285714285,0
1462,4,20.142857142857142,31.285714285714285,1
1463,0,0.0,31.285714285714285,0
1464,1,6.0,31.285714285714285,2
1465,0,0.0,31.285714285714285,0
1466,0,0.0,31.285714285714285,0
1467,5,29.142857142857142,31.285714285714285,3
1468,0,0.0,31.285714285714285,0
1469,2,26.857142857142858,31.285714285714285,1
1470,0,0.0,31.285714285714285,1
1471,1,17.142857142857142,31.142857142857142,2
1472,0,0.0,31.142857142857142,0
1473,5,26.857142857142858,31.142857142857142,5
1474,0,0.0,31.142857142857142,0
1475,1,2.2857142857142856,31.142857142857142,0
1476,2,26.285714285714285,31.142857142857142,1
1477,0,0.0,31.142857142857142,0
1478,2,12.285714285714286,31.142857142857142,5
1479,2,19.142857142857142,31.142857142857142,0
1480,0,0.0,31.142857142857142,0
1481,0,0.0,31.142857142857142,0
1482,1,16.714285714285715,31.142857142857142,2
1483,0,0.0,31.142857142857142,0
1484,0,0.0,31.142857142857142,0
1485,0,0.0,31.142857142857142,0
1486,0,0.0,31.142857142857142,0
1487,0,0.0,31.142857142857142,0
1488,0,0.0,31.142857142857142,0
1489,1,26.142857142857142,31.142857142857142,0
1490,2,5.0,31.142857142857142,0
1491,0,0.0,31.142857142857142,0
1492,0,0.0,31.142857142857142,2
1493,0,0.0,31.142857142857142,0
1494,0,0.0,31.142857142857142,0
1495,3,22.142857142857142,31.142857142857142,0
1496,0,0.0,31.142857142857142,2
1497,4,22.0,31.142857142857142,0
1498,0,0.0,31.142857142857142,0
1499,1,2.0,31.142857142857142,0
1500,0,0.0,31.142857142857142,0
1501,0,0.0,31.142857142857142,0
1502,3,25.857142857142858,31.142857142857142,6
1503,1,3.142857142857143,31.142857142857142,0
1504,0,0.0,31.142857142857142,0
1505,2,25.142857142857142,31.142857142857142,2
1506,0,0.0,31.142857142857142,0
1507,2,4.0,31.142857142857142,0
1508,1,10.428571428571429,31.0,0
1509,0,0.0,31.0,0
1510,0,0.0,31.0,1
1511,0,0.0,31.0,0
1512,4,19.0,31.0,3
1513,0,0.0,31.0,0
1514,0,0.0,31.0,1
1515,0,0.0,31.0,0
1516,26,30.857142857142858,31.0,15
1517,1,30.571428571428573,31.0,0
1518,6,26.142857142857142,31.0,1
1519,0,0.0,31.0,0
1520,0,0.0,31.0,0
1521,1,8.285714285714286,31.0,0
1522,0,0.0,31.0,0
1523,0,0.0,31.0,0
1524,0,0.0,31.0,0
1525,2,30.571428571428573,31.0,2
1526,0,0.0,31.0,0
1527,0,0.0,31.0,1
1528,0,0.0,31.0,0
1529,2,1.5714285714285714,31.0,0
1530,0,0.0,31.0,0
1531,0,0.0,31.0,0
1532,1,17.428571428571427,31.0,0
1533,2,19.714285714285715,31.0,4
1534,0,0.0,31.0,0
1535,1,29.285714285714285,31.0,0
1536,0,0.0,31.0,0
1537,0,0.0,31.0,0
1538,0,0.0,31.0,0
1539,14,29.857142857142858,30.857142857142858,9
1540,0,0.0,30.857142857142858,0
1541,1,2.7142857142857144,30.857142857142858,1
1542,0,0.0,30.857142857142858,0
1543,2,5.142857142857143,30.857142857142858,0
1544,4,25.428571428571427,30.857142857142858,2
1545,0,0.0,30.857142857142858,0
1546,1,2.7142857142857144,30.857142857142858,0
1547,6,29.285714285714285,30.857142857142858,0
1548,0,0.0,30.857142857142858,0
1549,0,0.0,30.857142857142858,1
1550,1,0.14285714285714285,30.857142857142858,0
1551,3,26.0,30.857142857142858,3
1552,1,2.142857142857143,30.857142857142858,1
1553,0,0.0,30.857142857142858,0
1554,0,0.0,30.857142857142858,1
1555,0,0.0,30.857142857142858,1
1556,0,0.0,30.857142857142858,0
1557,1,16.285714285714285,30.857142857142858,3
1558,1,2.2857142857142856,30.857142857142858,0
1559,0,0.0,30.857142857142858,0
1560,8,28.714285714285715,30.857142857142858,4
1561,0,0.0,30.857142857142858,0
1562,0,0.0,30.857142857142858,0
1563,0,0.0,30.857142857142858,0
1564,0,0.0,30.857142857142858,0
1565,0,0.0,30.857142857142858,0
1566,0,0.0,30.857142857142858,0
1567,3,25.857142857142858,30.857142857142858,1
1568,0,0.0,30.857142857142858,0
1569,1,5.428571428571429,30.857142857142858,0
1570,0,0.0,30.857142857142858,0
1571,0,0.0,30.857142857142858,0
1572,3,30.285714285714285,30.857142857142858,3
1573,0,0.0,30.857142857142858,2
1574,1,1.1428571428571428,30.857142857142858,0
1575,1,10.714285714285714,30.714285714285715,0
1576,1,3.0,30.714285714285715,0
1577,1,22.0,30.714285714285715,0
1578,0,0.0,30.714285714285715,0
1579,1,3.857142857142857,30.714285714285715,0
1580,9,12.0,30.714285714285715,4
1581,0,0.0,30.714285714285715,0
1582,0,0.0,30.714285714285715,0
1583,3,26.428571428571427,30.714285714285715,1
1584,0,0.0,30.714285714285715,1
1585,0,0.0,30.714285714285715,0
1586,0,0.0,30.714285714285715,0
1587,0,0.0,30.714285714285715,0
1588,1,7.571428571428571,30.714285714285715,0
1589,0,0.0,30.714285714285715,0
1590,0,0.0,30.714285714285715,0
1591,0,0.0,30.714285714285715,0
1592,0,0.0,30.714285714285715,0
1593,1,2.0,30.714285714285715,0
1594,0,0.0,30.714285714285715,0
1595,2,4.0,30.714285714285715,0
1596,0,0.0,30.714285714285715,1
1597,4,20.285714285714285,30.714285714285715,2
1598,1,25.0,30.714285714285715,0
1599,0,0.0,30.714285714285715,0
1600,0,0.0,30.714285714285715,0
1601,0,0.0,30.714285714285715,1
1602,0,0.0,30.714285714285715,0
1603,0,0.0,30.714285714285715,0
1604,0,0.0,30.714285714285715,0
1605,2,21.428571428571427,30.714285714285715,0
1606,0,0.0,30.714285714285715,0
1607,1,24.714285714285715,30.714285714285715,1
1608,1,30.285714285714285,30.714285714285715,3
1609,1,14.714285714285714,30.571428571428573,0
1610,0,0.0,30.571428571428573,0
1611,3,17.571428571428573,30.571428571428573,0
1612,2,6.0,30.571428571428573,0
1613,0,0.0,30.571428571428573,0
1614,2,27.714285714285715,30.571428571428573,0
1615,5,28.428571428571427,30.571428571428573,3
1616,0,0.0,30.571428571428573,0
1617,1,16.571428571428573,30.571428571428573,1
1618,0,0.0,30.571428571428573,0
1619,0,0.0,30.571428571428573,0
1620,1,1.7142857142857142,30.571428571428573,0
1621,1,25.857142857142858,30.571428571428573,1
1622,0,0.0,30.571428571428573,0
1623,0,0.0,30.571428571428573,5
1624,0,0.0,30.571428571428573,0
1625,0,0.0,30.571428571428573,0
1626,1,3.2857142857142856,30.571428571428573,1
1627,0,0.0,30.571428571428573,0
1628,5,25.857142857142858,30.571428571428573,10
1629,1,28.142857142857142,30.571428571428573,0
1630,0,0.0,30.571428571428573,3
1631,1,5.714285714285714,30.571428571428573,0
1632,0,0.0,30.571428571428573,0
1633,4,26.714285714285715,30.571428571428573,9
1634,0,0.0,30.571428571428573,0
1635,0,0.0,30.571428571428573,0
1636,0,0.0,30.571428571428573,0
1637,0,0.0,30.571428571428573,0
1638,0,0.0,30.571428571428573,0
1639,4,21.714285714285715,30.428571428571427,1
1640,3,12.714285714285714,30.428571428571427,3
1641,0,0.0,30.428571428571427,0
1642,0,0.0,30.428571428571427,0
1643,0,0.0,30.428571428571427,0
1644,1,17.285714285714285,30.428571428571427,0
1645,0,0.0,30.428571428571427,1
1646,1,3.2857142857142856,30.428571428571427,0
1647,0,0.0,30.428571428571427,1
1648,2,8.857142857142858,30.428571428571427,2
1649,0,0.0,30.428571428571427,0
1650,0,0.0,30.428571428571427,0
1651,0,0.0,30.428571428571427,0
1652,2,24.428571428571427,30.428571428571427,0
1653,4,20.857142857142858,30.428571428571427,2
1654,0,0.0,30.428571428571427,0
1655,0,0.0,30.428571428571427,0
1656,0,0.0,30.428571428571427,0
1657,0,0.0,30.428571428571427,0
1658,2,19.571428571428573,30.428571428571427,0
1659,0,0.0,30.428571428571427,0
1660,0,0.0,30.428571428571427,0
1661,0,0.0,30.428571428571427,0
1662,1,16.857142857142858,30.428571428571427,4
1663,0,0.0,30.428571428571427,0
1664,1,6.0,30.428571428571427,2
1665,1,4.285714285714286,30.285714285714285,1
1666,0,0.0,30.285714285714285,0
1667,0,0.0,30.285714285714285,0
1668,3,16.857142857142858,30.285714285714285,3
1669,3,30.285714285714285,30.285714285714285,2
1670,0,0.0,30.285714285714285,1
1671,2,25.714285714285715,30.285714285714285,7
1672,0,0.0,30.285714285714285,1
1673,1,21.142857142857142,30.285714285714285,1
1674,0,0.0,30.285714285714285,0
1675,1,24.571428571428573,30.285714285714285,0
1676,0,0.0,30.285714285714285,0
1677,0,0.0,30.285714285714285,0
1678,0,0.0,30.285714285714285,0
1679,5,28.285714285714285,30.285714285714285,7
1680,1,8.285714285714286,30.285714285714285,0
1681,3,18.285714285714285,30.285714285714285,1
1682,0,0.0,30.285714285714285,0
1683,2,19.428571428571427,30.285714285714285,2
1684,1,1.8571428571428572,30.285714285714285,0
1685,0,0.0,30.285714285714285,0
1686,1,10.142857142857142,30.285714285714285,4
1687,0,0.0,30.285714285714285,0
1688,0,0.0,30.285714285714285,0
1689,0,0.0,30.285714285714285,0
1690,1,22.0,30.285714285714285,0
1691,0,0.0,30.285714285714285,1
1692,2,3.857142857142857,30.285714285714285,1
1693,0,0.0,30.285714285714285,0
1694,0,0.0,30.285714285714285,0
1695,0,0.0,30.285714285714285,1
1696,2,17.714285714285715,30.142857142857142,6
1697,3,20.857142857142858,30.142857142857142,3
1698,0,0.0,30.142857142857142,0
1699,0,0.0,30.142857142857142,0
1700,5,30.0,30.142857142857142,0
1701,0,0.0,30.142857142857142,0
1702,2,2.0,30.142857142857142,0
1703,0,0.0,30.142857142857142,0
1704,0,0.0,30.142857142857142,0
1705,0,0.0,30.142857142857142,0
1706,0,0.0,30.142857142857142,0
1707,0,0.0,30.142857142857142,0
1708,1,1.2857142857142858,30.142857142857142,0
1709,1,16.142857142857142,30.142857142857142,0
1710,0,0.0,30.142857142857142,0
1711,0,0.0,30.142857142857142,0
1712,9,28.571428571428573,30.142857142857142,14
1713,2,8.857142857142858,30.142857142857142,0
1714,0,0.0,30.142857142857142,0
1715,1,6.285714285714286,30.142857142857142,0
1716,1,2.142857142857143,30.142857142857142,1
1717,0,0.0,30.142857142857142,0
1718,0,0.0,30.142857142857142,0
1719,0,0.0,30.142857142857142,0
1720,1,21.857142857142858,30.142857142857142,0
1721,1,21.857142857142858,30.142857142857142,2
1722,0,0.0,30.142857142857142,7
1723,0,0.0,30.142857142857142,0
1724,0,0.0,30.142857142857142,0
1725,0,0.0,30.142857142857142,0
1726,0,0.0,30.0,0
1727,0,0.0,30.0,1
1728,2,5.428571428571429,30.0,1
1729,0,0.0,30.0,0
1730,0,0.0,30.0,0
1731,0,0.0,30.0,0
1732,0,0.0,30.0,0
1733,3,29.714285714285715,30.0,2
1734,0,0.0,30.0,0
1735,0,0.0,30.0,0
1736,0,0.0,30.0,0
1737,1,20.857142857142858,30.0,2
1738,0,0.0,30.0,0
1739,0,0.0,30.0,0
1740,0,0.0,30.0,0
1741,0,0.0,30.0,0
1742,2,25.142857142857142,30.0,4
1743,0,0.0,30.0,0
1744,4,25.142857142857142,30.0,2
1745,0,0.0,30.0,0
1746,4,28.428571428571427,30.0,2
1747,3,24.428571428571427,30.0,3
1748,0,0.0,30.0,0
1749,3,16.0,30.0,0
1750,2,15.714285714285714,30.0,3
1751,0,0.0,30.0,0
1752,0,0.0,30.0,0
1753,0,0.0,30.0,0
1754,0,0.0,30.0,0
1755,0,0.0,30.0,0
1756,4,7.571428571428571,30.0,2
1757,0,0.0,30.0,0
1758,0,0.0,29.857142857142858,0
1759,0,0.0,29.857142857142858,0
1760,5,26.571428571428573,29.857142857142858,7
1761,3,6.285714285714286,29.857142857142858,0
1762,2,15.285714285714286,29.857142857142858,2
1763,2,28.714285714285715,29.857142857142858,1
1764,0,0.0,29.857142857142858,0
1765,0,0.0,29.857142857142858,0
1766,3,24.714285714285715,29.857142857142858,2
1767,2,16.857142857142858,29.857142857142858,0
1768,4,26.571428571428573,29.857142857142858,5
1769,0,0.0,29.857142857142858,1
1770,7,28.0,29.857142857142858,2
1771,1,21.571428571428573,29.857142857142858,1
1772,2,20.714285714285715,29.857142857142858,14
1773,0,0.0,29.857142857142858,0
1774,2,8.142857142857142,29.857142857142858,1
1775,2,15.285714285714286,29.857142857142858,0
1776,0,0.0,29.857142857142858,0
1777,3,2.4285714285714284,29.857142857142858,3
1778,0,0.0,29.857142857142858,0
1779,0,0.0,29.857142857142858,0
1780,0,0.0,29.857142857142858,0
1781,1,24.571428571428573,29.857142857142858,2
1782,0,0.0,29.857142857142858,0
1783,1,14.0,29.857142857142858,0
1784,0,0.0,29.857142857142858,0
1785,0,0.0,29.857142857142858,0
1786,3,12.714285714285714,29.857142857142858,3
1787,0,0.0,29.857142857142858,0
1788,0,0.0,29.857142857142858,0
1789,1,2.857142857142857,29.857142857142858,7
1790,6,26.428571428571427,29.857142857142858,0
1791,0,0.0,29.857142857142858,0
1792,1,17.571428571428573,29.857142857142858,1
1793,0,0.0,29.857142857142858,0
1794,2,24.857142857142858,29.857142857142858,5
1795,3,5.714285714285714,29.857142857142858,0
1796,0,0.0,29.857142857142858,0
1797,0,0.0,29.857142857142858,0
1798,3,9.714285714285714,29.714285714285715,3
1799,0,0.0,29.714285714285715,0
1800,1,20.142857142857142,29.714285714285715,1
1801,0,0.0,29.714285714285715,0
1802,0,0.0,29.714285714285715,0
1803,0,0.0,29.714285714285715,0
1804,0,0.0,29.714285714285715,0
1805,0,0.0,29.714285714285715,0
1806,0,0.0,29.714285714285715,0
1807,0,0.0,29.714285714285715,0
1808,5,29.571428571428573,29.714285714285715,9
1809,0,0.0,29.714285714285715,0
1810,0,0.0,29.714285714285715,0
1811,0,0.0,29.714285714285715,0
1812,1,21.142857142857142,29.714285714285715,2
1813,0,0.0,29.714285714285715,0
1814,0,0.0,29.714285714285715,0
1815,0,0.0,29.714285714285715,1
1816,0,0.0,29.714285714285715,0
1817,0,0.0,29.714285714285715,2
1818,0,0.0,29.714285714285715,1
1819,0,0.0,29.714285714285715,0
1820,9,23.428571428571427,29.714285714285715,6
1821,4,28.142857142857142,29.714285714285715,1
1822,2,27.571428571428573,29.714285714285715,0
1823,0,0.0,29.714285714285715,0
1824,0,0.0,29.714285714285715,1
1825,1,5.0,29.714285714285715,3
1826,4,8.0,29.714285714285715,1
1827,1,20.857142857142858,29.571428571428573,0
1828,0,0.0,29.571428571428573,0
1829,1,1.0,29.571428571428573,0
1830,0,0.0,29.571428571428573,0
1831,1,20.857142857142858,29.571428571428573,0
1832,0,0.0,29.571428571428573,0
1833,0,0.0,29.571428571428573,0
1834,1,19.714285714285715,29.571428571428573,3
1835,0,0.0,29.571428571428573,0
1836,1,0.7142857142857143,29.571428571428573,0
1837,0,0.0,29.571428571428573,0
1838,0,0.0,29.571428571428573,0
1839,0,0.0,29.571428571428573,1
1840,1,1.7142857142857142,29.571428571428573,0
1841,0,0.0,29.571428571428573,0
1842,1,14.285714285714286,29.571428571428573,0
1843,5,29.428571428571427,29.571428571428573,3
1844,0,0.0,29.571428571428573,0
1845,1,25.0,29.571428571428573,1
1846,0,0.0,29.571428571428573,0
1847,0,0.0,29.571428571428573,0
1848,0,0.0,29.571428571428573,0
1849,1,27.0,29.571428571428573,2
1850,0,0.0,29.571428571428573,0
1851,1,9.714285714285714,29.571428571428573,0
1852,0,0.0,29.571428571428573,0
1853,1,2.0,29.571428571428573,0
1854,0,0.0,29.571428571428573,0
1855,1,1.5714285714285714,29.571428571428573,0
1856,1,26.285714285714285,29.428571428571427,1
1857,0,0.0,29.428571428571427,1
1858,0,0.0,29.428571428571427,2
1859,0,0.0,29.428571428571427,0
1860,7,28.571428571428573,29.428571428571427,8
1861,0,0.0,29.428571428571427,0
1862,0,0.0,29.428571428571427,0
1863,1,28.571428571428573,29.428571428571427,0
1864,0,0.0,29.428571428571427,0
1865,1,24.0,29.428571428571427,0
1866,0,0.0,29.428571428571427,0
1867,0,0.0,29.428571428571427,0
1868,0,0.0,29.428571428571427,0
1869,0,0.0,29.428571428571427,1
1870,0,0.0,29.428571428571427,0
1871,0,0.0,29.428571428571427,1
1872,1,2.4285714285714284,29.428571428571427,0
1873,1,9.571428571428571,29.428571428571427,0
1874,0,0.0,29.428571428571427,1
1875,0,0.0,29.428571428571427,1
1876,1,24.142857142857142,29.428571428571427,1
1877,0,0.0,29.428571428571427,0
1878,2,10.714285714285714,29.428571428571427,1
1879,0,0.0,29.428571428571427,0
1880,0,0.0,29.428571428571427,0
1881,0,0.0,29.428571428571427,0
1882,1,11.428571428571429,29.428571428571427,0
1883,0,0.0,29.428571428571427,1
1884,0,0.0,29.285714285714285,3
1885,0,0.0,29.285714285714285,0
1886,1,16.285714285714285,29.285714285714285,2
1887,15,23.857142857142858,29.285714285714285,16
1888,0,0.0,29.285714285714285,1
1889,1,16.285714285714285,29.285714285714285,9
1890,0,0.0,29.285714285714285,0
1891,2,20.571428571428573,29.285714285714285,0
1892,0,0.0,29.285714285714285,0
1893,0,0.0,29.285714285714285,0
1894,3,22.571428571428573,29.285714285714285,1
1895,0,0.0,29.285714285714285,0
1896,0,0.0,29.285714285714285,1
1897,0,0.0,29.285714285714285,1
1898,0,0.0,29.285714285714285,0
1899,1,12.142857142857142,29.285714285714285,7
1900,0,0.0,29.285714285714285,0
1901,21,4.714285714285714,29.285714285714285,0
1902,2,20.428571428571427,29.285714285714285,2
1903,0,0.0,29.285714285714285,0
1904,0,0.0,29.285714285714285,0
1905,0,0.0,29.285714285714285,0
1906,3,19.857142857142858,29.285714285714285,1
1907,0,0.0,29.285714285714285,0
1908,0,0.0,29.285714285714285,0
1909,3,16.142857142857142,29.285714285714285,0
1910,2,20.571428571428573,29.285714285714285,1
1911,1,2.142857142857143,29.285714285714285,0
1912,0,0.0,29.285714285714285,0
1913,0,0.0,29.285714285714285,0
1914,1,0.42857142857142855,29.285714285714285,0
1915,1,17.142857142857142,29.142857142857142,2
1916,1,3.2857142857142856,29.142857142857142,0
1917,0,0.0,29.142857142857142,0
1918,0,0.0,29.142857142857142,0
1919,1,25.142857142857142,29.142857142857142,0
1920,2,18.285714285714285,29.142857142857142,1
1921,2,3.7142857142857144,29.142857142857142,1
1922,1,5.142857142857143,29.142857142857142,0
1923,0,0.0,29.142857142857142,0
1924,0,0.0,29.142857142857142,0
1925,4,28.571428571428573,29.142857142857142,4
1926,0,0.0,29.142857142857142,0
1927,0,0.0,29.142857142857142,0
1928,0,0.0,29.142857142857142,1
1929,2,27.857142857142858,29.142857142857142,2
1930,0,0.0,29.142857142857142,0
1931,0,0.0,29.142857142857142,0
1932,1,22.714285714285715,29.142857142857142,0
1933,0,0.0,29.142857142857142,0
1934,1,19.142857142857142,29.142857142857142,0
1935,1,11.142857142857142,29.142857142857142,0
1936,0,0.0,29.142857142857142,0
1937,0,0.0,29.142857142857142,0
1938,0,0.0,29.142857142857142,0
1939,2,27.714285714285715,29.142857142857142,0
1940,0,0.0,29.142857142857142,2
1941,0,0.0,29.142857142857142,2
1942,0,0.0,29.142857142857142,0
1943,2,20.142857142857142,29.142857142857142,0
1944,0,0.0,29.142857142857142,0
1945,0,0.0,29.0,7
1946,2,4.0,29.0,0
1947,0,0.0,29.0,0
1948,0,0.0,29.0,0
1949,0,0.0,29.0,0
1950,1,15.142857142857142,29.0,0
1951,0,0.0,29.0,1
1952,0,0.0,29.0,0
1953,6,21.285714285714285,29.0,1
1954,0,0.0,29.0,0
1955,11,23.285714285714285,29.0,0
1956,0,0.0,29.0,0
1957,0,0.0,29.0,0
1958,1,3.857142857142857,29.0,0
1959,1,1.5714285714285714,29.0,0
1960,0,0.0,29.0,0
1961,1,28.0,29.0,1
1962,1,18.285714285714285,29.0,1
1963,2,10.857142857142858,29.0,2
1964,2,25.428571428571427,29.0,1
1965,0,0.0,29.0,0
1966,3,1.4285714285714286,29.0,1
1967,0,0.0,29.0,0
1968,0,0.0,29.0,0
1969,0,0.0,29.0,0
1970,0,0.0,29.0,0
1971,0,0.0,29.0,0
1972,0,0.0,29.0,0
1973,0,0.0,29.0,0
1974,0,0.0,29.0,0
1975,1,8.857142857142858,28.857142857142858,0
1976,0,0.0,28.857142857142858,0
1977,0,0.0,28.857142857142858,0
1978,0,0.0,28.857142857142858,0
1979,0,0.0,28.857142857142858,0
1980,1,1.7142857142857142,28.857142857142858,0
1981,17,28.428571428571427,28.857142857142858,24
1982,2,23.714285714285715,28.857142857142858,3
1983,2,11.857142857142858,28.857142857142858,0
1984,0,0.0,28.857142857142858,2
1985,2,3.0,28.857142857142858,0
1986,0,0.0,28.857142857142858,0
1987,2,21.285714285714285,28.857142857142858,1
1988,0,0.0,28.857142857142858,0
1989,0,0.0,28.857142857142858,0
1990,0,0.0,28.857142857142858,2
1991,0,0.0,28.857142857142858,0
1992,1,16.714285714285715,28.857142857142858,0
1993,0,0.0,28.857142857142858,1
1994,0,0.0,28.857142857142858,0
1995,0,0.0,28.857142857142858,0
1996,0,0.0,28.857142857142858,0
1997,0,0.0,28.857142857142858,1
1998,0,0.0,28.857142857142858,0
1999,0,0.0,28.857142857142858,0
2000,0,0.0,28.857142857142858,0
2001,0,0.0,28.714285714285715,0
2002,0,0.0,28.714285714285715,0
2003,0,0.0,28.714285714285715,1
2004,0,0.0,28.714285714285715,0
2005,3,15.857142857142858,28.714285714285715,2
2006,0,0.0,28.714285714285715,0
2007,1,22.714285714285715,28.714285714285715,1
2008,0,0.0,28.714285714285715,1
2009,0,0.0,28.714285714285715,0
2010,1,15.142857142857142,28.714285714285715,0
2011,0,0.0,28.714285714285715,0
2012,2,8.428571428571429,28.714285714285715,3
2013,0,0.0,28.714285714285715,0
2014,0,0.0,28.714285714285715,0
2015,0,0.0,28.714285714285715,0
2016,0,0.0,28.714285714285715,0
2017,1,15.571428571428571,28.714285714285715,2
2018,0,0.0,28.714285714285715,0
2019,0,0.0,28.714285714285715,0
2020,0,0.0,28.714285714285715,0
2021,0,0.0,28.714285714285715,1
2022,1,13.0,28.714285714285715,4
2023,0,0.0,28.714285714285715,0
2024,7,24.285714285714285,28.714285714285715,0
2025,0,0.0,28.714285714285715,0
2026,0,0.0,28.714285714285715,0
2027,1,8.714285714285714,28.714285714285715,1
2028,0,0.0,28.714285714285715,0
2029,0,0.0,28.571428571428573,0
2030,3,15.142857142857142,28.571428571428573,0
2031,0,0.0,28.571428571428573,6
2032,0,0.0,28.571428571428573,0
2033,2,25.285714285714285,28.571428571428573,0
2034,4,21.714285714285715,28.571428571428573,5
2035,0,0.0,28.571428571428573,2
2036,1,2.2857142857142856,28.571428571428573,0
2037,0,0.0,28.571428571428573,0
2038,0,0.0,28.571428571428573,0
2039,0,0.0,28.571428571428573,0
2040,0,0.0,28.571428571428573,0
2041,2,9.571428571428571,28.571428571428573,0
2042,1,2.142857142857143,28.571428571428573,1
2043,0,0.0,28.571428571428573,0
2044,4,25.142857142857142,28.571428571428573,10
2045,2,5.714285714285714,28.571428571428573,7
2046,0,0.0,28.571428571428573,0
2047,0,0.0,28.571428571428573,2
2048,1,14.857142857142858,28.571428571428573,0
2049,3,15.0,28.571428571428573,0
2050,0,0.0,28.571428571428573,0
2051,0,0.0,28.571428571428573,0
2052,1,11.0,28.571428571428573,0
2053,0,0.0,28.571428571428573,0
2054,0,0.0,28.571428571428573,0
2055,1,13.142857142857142,28.571428571428573,1
2056,0,0.0,28.571428571428573,0
2057,1,8.428571428571429,28.571428571428573,0
2058,1,25.428571428571427,28.571428571428573,0
2059,0,0.0,28.571428571428573,0
2060,0,0.0,28.571428571428573,0
2061,0,0.0,28.428571428571427,0
2062,0,0.0,28.428571428571427,0
2063,0,0.0,28.428571428571427,0
2064,0,0.0,28.428571428571427,0
2065,0,0.0,28.428571428571427,0
2066,0,0.0,28.428571428571427,1
2067,0,0.0,28.428571428571427,0
2068,2,27.714285714285715,28.428571428571427,2
2069,3,27.714285714285715,28.428571428571427,1
2070,0,0.0,28.428571428571427,0
2071,1,13.857142857142858,28.428571428571427,2
2072,0,0.0,28.428571428571427,0
2073,1,4.142857142857143,28.428571428571427,2
2074,1,21.142857142857142,28.428571428571427,2
2075,3,7.285714285714286,28.428571428571427,0
2076,3,27.714285714285715,28.428571428571427,3
2077,0,0.0,28.428571428571427,1
2078,0,0.0,28.428571428571427,0
2079,0,0.0,28.428571428571427,3
2080,0,0.0,28.428571428571427,3
2081,1,1.4285714285714286,28.428571428571427,0
2082,0,0.0,28.428571428571427,0
2083,2,8.428571428571429,28.428571428571427,3
2084,0,0.0,28.428571428571427,0
2085,1,0.8571428571428571,28.428571428571427,0
2086,0,0.0,28.285714285714285,0
2087,0,0.0,28.285714285714285,1
2088,0,0.0,28.285714285714285,0
2089,1,28.285714285714285,28.285714285714285,1
2090,1,1.2857142857142858,28.285714285714285,0
2091,0,0.0,28.285714285714285,0
2092,2,5.428571428571429,28.285714285714285,1
2093,0,0.0,28.285714285714285,0
2094,2,22.142857142857142,28.285714285714285,1
2095,0,0.0,28.285714285714285,0
2096,3,26.0,28.285714285714285,2
2097,0,0.0,28.285714285714285,0
2098,4,11.142857142857142,28.285714285714285,0
2099,0,0.0,28.285714285714285,1
2100,1,11.0,28.285714285714285,1
2101,1,7.571428571428571,28.285714285714285,0
2102,0,0.0,28.285714285714285,0
2103,0,0.0,28.285714285714285,3
2104,1,18.857142857142858,28.285714285714285,0
2105,0,0.0,28.285714285714285,0
2106,3,21.142857142857142,28.285714285714285,1
2107,0,0.0,28.285714285714285,0
2108,0,0.0,28.285714285714285,0
2109,0,0.0,28.285714285714285,0
2110,1,13.285714285714286,28.285714285714285,2
2111,1,1.5714285714285714,28.285714285714285,0
2112,0,0.0,28.285714285714285,1
2113,0,0.0,28.285714285714285,0
2114,0,0.0,28.285714285714285,0
2115,0,0.0,28.285714285714285,0
2116,0,0.0,28.285714285714285,0
2117,1,19.0,28.285714285714285,2
2118,0,0.0,28.285714285714285,2
2119,1,4.285714285714286,28.285714285714285,0
2120,0,0.0,28.142857142857142,1
2121,3,27.714285714285715,28.142857142857142,1
2122,0,0.0,28.142857142857142,0
2123,6,12.428571428571429,28.142857142857142,0
2124,0,0.0,28.142857142857142,0
2125,0,0.0,28.142857142857142,0
2126,0,0.0,28.142857142857142,0
2127,0,0.0,28.142857142857142,0
2128,3,24.428571428571427,28.142857142857142,2
2129,0,0.0,28.142857142857142,0
2130,0,0.0,28.142857142857142,0
2131,0,0.0,28.142857142857142,0
2132,2,25.0,28.142857142857142,2
2133,5,9.571428571428571,28.142857142857142,0
2134,0,0.0,28.142857142857142,0
2135,1,3.5714285714285716,28.142857142857142,0
2136,0,0.0,28.142857142857142,0
2137,0,0.0,28.142857142857142,0
2138,1,2.857142857142857,28.142857142857142,1
2139,0,0.0,28.142857142857142,0
2140,1,7.142857142857143,28.142857142857142,0
2141,0,0.0,28.142857142857142,0
2142,0,0.0,28.142857142857142,0
2143,2,17.0,28.142857142857142,2
2144,0,0.0,28.142857142857142,0
2145,1,5.428571428571429,28.142857142857142,0
2146,2,24.571428571428573,28.142857142857142,1
2147,0,0.0,28.142857142857142,0
2148,0,0.0,28.0,0
2149,7,26.857142857142858,28.0,21
2150,0,0.0,28.0,0
2151,0,0.0,28.0,0
2152,2,14.285714285714286,28.0,2
2153,0,0.0,28.0,0
2154,2,21.857142857142858,28.0,2
2155,2,2.857142857142857,28.0,2
2156,0,0.0,28.0,0
2157,0,0.0,28.0,0
2158,0,0.0,28.0,0
2159,0,0.0,28.0,0
2160,0,0.0,28.0,0
2161,2,8.428571428571429,28.0,0
2162,0,0.0,28.0,0
2163,8,27.571428571428573,28.0,0
2164,0,0.0,28.0,0
2165,0,0.0,28.0,1
